2026-4-17 15:21:51-log: Cannot access game frame or container.
2026-4-17 15:21:51-debug: asset-db:require-engine-code (960ms)
2026-4-17 15:21:51-log: meshopt wasm decoder initialized
2026-4-17 15:21:51-log: [bullet]:bullet wasm lib loaded.
2026-4-17 15:21:51-log: [box2d]:box2d wasm lib loaded.
2026-4-17 15:21:51-log: Cocos Creator v3.8.8
2026-4-17 15:21:51-log: Using legacy pipeline
2026-4-17 15:21:51-log: Forward render pipeline initialized.
2026-4-17 15:21:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.49MB, end 79.28MB, increase: 51.79MB
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.35MB, end 319.75MB, increase: 240.40MB
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) start
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) success!
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) start
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) success!
2026-4-17 15:21:54-debug: asset-db:worker-init: initPlugin (2040ms)
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init start:27.48MB, end 319.98MB, increase: 292.50MB
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 15:21:54-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-18 12:45:09-debug:   Number of all scripts: 7
2026-4-18 12:45:09-debug:   Number of all scenes: 2
2026-4-18 12:45:09-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:45:09-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-18 12:45:09-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-18 12:45:09-debug: [Build Memory track]: 查询 Asset Bundle start:245.83MB, end 246.42MB, increase: 607.37KB
2026-4-18 12:45:09-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:45:09-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:45:09-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-4-18 12:45:09-debug: [Build Memory track]: 查询 Asset Bundle start:246.46MB, end 245.86MB, increase: -611.79KB
2026-4-18 12:45:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:45:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:45:09-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 12:45:09-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2026-4-18 12:45:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:245.89MB, end 245.92MB, increase: 27.80KB
2026-4-18 12:45:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-18 12:45:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:45:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:45:09-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 12:45:09-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 12:45:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:245.95MB, end 245.98MB, increase: 27.33KB
2026-4-18 12:45:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:45:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:45:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-18 12:45:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:246.01MB, end 246.13MB, increase: 125.91KB
2026-4-18 12:45:09-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-18 12:45:44-debug: refresh db internal success
2026-4-18 12:45:44-debug: refresh db assets success
2026-4-18 12:45:44-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:45:44-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:45:44-debug: asset-db:refresh-all-database (87ms)
2026-4-18 12:45:44-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 12:45:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-18 12:46:10-debug: refresh db internal success
2026-4-18 12:46:10-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scripts\Bg.tsbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:46:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:46:10-debug: refresh db assets success
2026-4-18 12:46:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:46:10-debug: asset-db:refresh-all-database (94ms)
2026-4-18 12:46:10-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 12:46:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 12:47:39-debug: refresh db internal success
2026-4-18 12:47:39-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:47:39-debug: refresh db assets success
2026-4-18 12:47:39-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:47:39-debug: asset-db:refresh-all-database (87ms)
2026-4-18 12:48:37-debug: refresh db internal success
2026-4-18 12:48:37-debug: refresh db assets success
2026-4-18 12:48:37-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:48:37-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:48:37-debug: asset-db:refresh-all-database (90ms)
2026-4-18 12:49:04-debug: refresh db internal success
2026-4-18 12:49:04-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Imagesbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:49:04-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-0.pngbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:49:04-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-18 12:49:04-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-0.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-18 12:49:04-debug: refresh db assets success
2026-4-18 12:49:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:49:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:49:04-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 12:49:04-debug: asset-db:refresh-all-database (174ms)
2026-4-18 12:49:04-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 12:49:05-debug: refresh db internal success
2026-4-18 12:49:05-debug: refresh db assets success
2026-4-18 12:49:05-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:49:05-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:49:05-debug: asset-db:refresh-all-database (91ms)
2026-4-18 12:50:06-debug: refresh db internal success
2026-4-18 12:50:06-debug: refresh db assets success
2026-4-18 12:50:06-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:50:06-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:50:06-debug: asset-db:refresh-all-database (90ms)
2026-4-18 12:51:17-debug: Query all assets info in project
2026-4-18 12:51:17-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:51:17-debug: Skip compress image, progress: 0%
2026-4-18 12:51:17-debug: Init all bundles start..., progress: 0%
2026-4-18 12:51:17-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:51:17-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:51:17-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:51:17-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:51:17-debug:   Number of all scenes: 2
2026-4-18 12:51:17-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:51:17-debug:   Number of other assets: 426
2026-4-18 12:51:17-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:51:17-debug:   Number of all scripts: 7
2026-4-18 12:51:17-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-18 12:51:17-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-18 12:51:17-debug: [Build Memory track]: 查询 Asset Bundle start:230.92MB, end 230.62MB, increase: -300.67KB
2026-4-18 12:51:17-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:51:17-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:51:17-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-18 12:51:17-debug: [Build Memory track]: 查询 Asset Bundle start:230.65MB, end 230.78MB, increase: 126.44KB
2026-4-18 12:51:17-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-4-18 12:51:17-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:51:17-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:51:17-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-18 12:51:17-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.81MB, end 230.83MB, increase: 27.77KB
2026-4-18 12:51:17-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-18 12:51:17-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:51:17-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:51:17-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 12:51:17-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 12:51:17-debug: [Build Memory track]: 填充脚本数据到 settings.json start:230.87MB, end 230.89MB, increase: 27.42KB
2026-4-18 12:51:17-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:51:17-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:51:17-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-18 12:51:17-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-18 12:51:17-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.92MB, end 231.05MB, increase: 131.55KB
2026-4-18 12:52:25-debug: start refresh asset from D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.anim...
2026-4-18 12:52:25-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:52:25-debug: refresh asset D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation success
2026-4-18 12:52:25-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animationbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:52:41-debug: Query all assets info in project
2026-4-18 12:52:41-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:52:41-debug: Skip compress image, progress: 0%
2026-4-18 12:52:41-debug: Init all bundles start..., progress: 0%
2026-4-18 12:52:41-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:52:41-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:52:41-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:52:41-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:52:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:52:41-debug:   Number of all scenes: 2
2026-4-18 12:52:41-debug:   Number of all scripts: 7
2026-4-18 12:52:41-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:52:41-debug:   Number of other assets: 427
2026-4-18 12:52:42-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2026-4-18 12:52:42-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2026-4-18 12:52:42-debug: [Build Memory track]: 查询 Asset Bundle start:230.86MB, end 230.55MB, increase: -311.30KB
2026-4-18 12:52:42-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:52:42-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:52:42-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 12:52:42-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-4-18 12:52:42-debug: [Build Memory track]: 查询 Asset Bundle start:230.59MB, end 230.71MB, increase: 124.11KB
2026-4-18 12:52:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:52:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:52:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-18 12:52:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.74MB, end 230.77MB, increase: 27.77KB
2026-4-18 12:52:42-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-4-18 12:52:42-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:52:42-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:52:42-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 12:52:42-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 12:52:42-debug: [Build Memory track]: 填充脚本数据到 settings.json start:230.80MB, end 230.82MB, increase: 28.18KB
2026-4-18 12:52:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:52:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:52:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-18 12:52:42-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-18 12:52:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:230.86MB, end 230.99MB, increase: 136.98KB
2026-4-18 12:53:07-debug: refresh db internal success
2026-4-18 12:53:07-debug: refresh db assets success
2026-4-18 12:53:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:53:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:53:07-debug: asset-db:worker-effect-data-processing (2ms)
2026-4-18 12:53:07-debug: asset-db:refresh-all-database (92ms)
2026-4-18 12:53:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 12:53:10-debug: refresh db internal success
2026-4-18 12:53:10-debug: refresh db assets success
2026-4-18 12:53:10-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:53:10-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:53:10-debug: asset-db:refresh-all-database (87ms)
2026-4-18 12:53:10-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 12:53:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 12:53:43-debug: refresh db internal success
2026-4-18 12:53:43-debug: refresh db assets success
2026-4-18 12:53:43-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-18 12:53:43-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-18 12:53:43-debug: asset-db:refresh-all-database (85ms)
2026-4-18 12:53:43-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-18 12:53:43-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-4-18 12:55:01-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-1.pngbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:55:01-debug: %cReImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-18 12:55:01-debug: %cReImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-18 12:55:01-debug: asset-db:reimport-asset3a107d0a-08a1-4e41-a0ef-06de1153a288 (17ms)
2026-4-18 12:55:42-debug: %cReImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Images\plane-1.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-18 12:55:42-debug: asset-db:reimport-asset3a107d0a-08a1-4e41-a0ef-06de1153a288@f9941 (3ms)
2026-4-18 12:56:13-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:56:13-debug: asset-db:reimport-assetbf6cc19f-5b5c-456e-a500-084319cbde8c (3ms)
2026-4-18 12:56:15-debug: Query all assets info in project
2026-4-18 12:56:15-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:56:15-debug: Skip compress image, progress: 0%
2026-4-18 12:56:15-debug: Init all bundles start..., progress: 0%
2026-4-18 12:56:15-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:56:15-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:56:15-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:56:15-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:56:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:56:15-debug:   Number of all scenes: 2
2026-4-18 12:56:15-debug:   Number of all scripts: 7
2026-4-18 12:56:15-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:56:15-debug:   Number of other assets: 427
2026-4-18 12:56:15-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-4-18 12:56:15-debug: [Build Memory track]: 查询 Asset Bundle start:234.07MB, end 233.78MB, increase: -292.14KB
2026-4-18 12:56:15-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-18 12:56:15-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:56:15-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:56:15-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-18 12:56:15-debug: [Build Memory track]: 查询 Asset Bundle start:233.81MB, end 233.93MB, increase: 124.30KB
2026-4-18 12:56:15-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-18 12:56:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:56:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:56:15-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-18 12:56:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.96MB, end 233.23MB, increase: -752.13KB
2026-4-18 12:56:15-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-18 12:56:15-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-18 12:56:15-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-18 12:56:15-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-18 12:56:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.26MB, end 233.29MB, increase: 27.02KB
2026-4-18 12:56:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-18 12:56:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-18 12:56:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-18 12:56:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.32MB, end 233.44MB, increase: 125.75KB
2026-4-18 12:56:15-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-18 12:56:35-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:56:35-debug: asset-db:reimport-assetbf6cc19f-5b5c-456e-a500-084319cbde8c (3ms)
2026-4-18 12:56:37-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:56:37-debug: asset-db:reimport-assetbf6cc19f-5b5c-456e-a500-084319cbde8c (2ms)
2026-4-18 12:56:38-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Animation\Player-body.animbackground: #aaff85; color: #000;color: #000;
2026-4-18 12:56:38-debug: asset-db:reimport-assetbf6cc19f-5b5c-456e-a500-084319cbde8c (3ms)
2026-4-18 12:56:41-debug: Query all assets info in project
2026-4-18 12:56:41-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-18 12:56:41-debug: Skip compress image, progress: 0%
2026-4-18 12:56:41-debug: Init all bundles start..., progress: 0%
2026-4-18 12:56:41-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:56:41-debug: 查询 Asset Bundle start, progress: 0%
2026-4-18 12:56:41-debug: Init bundle root assets start..., progress: 0%
2026-4-18 12:56:41-debug: Num of bundles: 2..., progress: 0%
2026-4-18 12:56:41-debug:   Number of all scenes: 2
2026-4-18 12:56:41-debug:   Number of all scripts: 7
2026-4-18 12:56:41-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-18 12:56:41-debug: Init bundle root assets success..., progress: 0%
2026-4-18 12:56:41-debug:   Number of other assets: 427
2026-4-18 12:56:41-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-4-18 12:56:41-debug: [Build Memory track]: 查询 Asset Bundle start:234.14MB, end 233.90MB, increase: -244.49KB
2026-4-18 12:56:41-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-18 12:56:41-debug: 查询 Asset Bundle start, progress: 5%
2026-4-18 12:56:41-debug: // ---- build task 查询 Asset Bundle ----
2026-4-18 12:56:41-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-18 12:56:41-debug: [Build Memory track]: 查询 Asset Bundle start:233.93MB, end 234.05MB, increase: 123.91KB
2026-4-18 12:56:41-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-18 12:56:41-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-18 12:56:41-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
