2026-7-13 01:39:43-log: Cannot access game frame or container.
2026-7-13 01:39:44-debug: asset-db:require-engine-code (1546ms)
2026-7-13 01:39:44-log: meshopt wasm decoder initialized
2026-7-13 01:39:44-log: [box2d]:box2d wasm lib loaded.
2026-7-13 01:39:44-log: [bullet]:bullet wasm lib loaded.
2026-7-13 01:39:44-log: Using legacy pipeline
2026-7-13 01:39:44-log: Cocos Creator v3.8.8
2026-7-13 01:39:44-log: Forward render pipeline initialized.
2026-7-13 01:39:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.59MB, end 79.12MB, increase: 51.53MB
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.17MB, end 273.24MB, increase: 194.07MB
2026-7-13 01:39:47-debug: asset-db:worker-init: initPlugin (2171ms)
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart success!
2026-7-13 01:39:47-debug: [Assets Memory track]: asset-db:worker-init start:27.58MB, end 273.36MB, increase: 245.78MB
2026-7-13 01:39:47-debug: Run asset db hook programming:beforePreStart ...
2026-7-13 01:39:47-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-13 01:39:47-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-13 01:41:07-debug: Start build task, options:{"name":"zml-cocos-2D-AirplaneBattle","server":"","engineModulesConfigKey":"defaultConfig","platform":"web-mobile","buildPath":"project://build","debug":false,"buildMode":"normal","mangleProperties":false,"md5Cache":false,"skipCompressTexture":false,"sourceMaps":false,"overwriteProjectSettings":{"includeModules":{"gfx-webgl2":"on","physics":"inherit-project-setting","physics-2d":"inherit-project-setting"},"macroConfig":{"cleanupImageCache":"inherit-project-setting"}},"nativeCodeBundleMode":"both","polyfills":{"asyncFunctions":true},"experimentalEraseModules":false,"startSceneAssetBundle":false,"bundleConfigs":[],"inlineEnum":true,"useBuiltinServer":false,"md5CacheOptions":{"excludes":[],"includes":[],"replaceOnly":[],"handleTemplateMd5Link":true},"mainBundleIsRemote":false,"mainBundleCompressionType":"merge_dep","useSplashScreen":true,"bundleCommonChunk":false,"packAutoAtlas":true,"startScene":"cf834852-9b78-43f4-bff1-051d21bc36b0","outputName":"web-mobile","taskName":"web-mobile","scenes":[{"url":"db://assets/Scenes/Scene-game.scene","uuid":"1fe614cc-2965-44e6-a089-7cf6bb918b0a"},{"url":"db://assets/Scenes/Scene-home.scene","uuid":"8561d43d-c3ed-4bca-b75f-e4cc43833b0d"},{"url":"db://assets/Scenes/Scene-load.scene","uuid":"cf834852-9b78-43f4-bff1-051d21bc36b0"}],"wasmCompressionMode":false,"binGroupConfig":{"threshold":16,"enable":false},"packages":{"web-mobile":{"useWebGPU":false,"orientation":"auto","embedWebDebugger":false,"__version__":"1.0.1"},"adsense-h5g-plugin":{"enableAdsense":false,"enableTestAd":false,"__version__":"1.0.1","AFPHostPropertyCode":"ca-host-pub-5396158963872751","AFPHostDomain":"douyougame.com","otherAFPHostPropertyCode":"","otherAFPDomain":""},"cocos-service":{"configID":"1bedb7","services":[]}},"__version__":"1.3.9","logDest":"project://temp/builder/log/web-mobile2026-7-13 01-41.log"}
2026-7-13 01:41:07-debug: cocos-service:(onBeforeBuild) start..., progress: 0%
2026-7-13 01:41:07-debug: // ---- build task cocos-service：onBeforeBuild ----
2026-7-13 01:41:07-debug: scene:(onBeforeBuild) start..., progress: 2%
2026-7-13 01:41:07-debug: cocos-service:(onBeforeBuild) in 149 ms ✓, progress: 2%
2026-7-13 01:41:07-debug: // ---- build task cocos-service：onBeforeBuild ---- (149ms)
2026-7-13 01:41:07-debug: // ---- build task scene：onBeforeBuild ----
2026-7-13 01:41:07-log: Asset DB is paused with build!
2026-7-13 01:41:07-debug: // ---- build task scene：onBeforeBuild ---- (45ms)
2026-7-13 01:41:07-debug: Start lock asset db..., progress: 4%
2026-7-13 01:41:07-debug: scene:(onBeforeBuild) in 45 ms ✓, progress: 4%
2026-7-13 01:41:07-debug: Query all assets info in project
2026-7-13 01:41:07-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-13 01:41:07-debug: web-mobile:(onAfterInit) start..., progress: 4%
2026-7-13 01:41:07-debug: // ---- build task web-mobile：onAfterInit ----
2026-7-13 01:41:07-debug: // ---- build task web-mobile：onAfterInit ---- (18ms)
2026-7-13 01:41:07-debug: cocos-service:(onAfterInit) start..., progress: 5%
2026-7-13 01:41:07-debug: web-mobile:(onAfterInit) in 18 ms ✓, progress: 5%
2026-7-13 01:41:07-debug: // ---- build task cocos-service：onAfterInit ----
2026-7-13 01:41:07-debug: // ---- build task cocos-service：onAfterInit ---- (86ms)
2026-7-13 01:41:07-debug: cocos-service:(onAfterInit) in 86 ms ✓, progress: 7%
2026-7-13 01:41:07-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 7%
2026-7-13 01:41:07-debug: Skip compress image, progress: 0%
2026-7-13 01:41:07-debug: adsense-h5g-plugin:(onBeforeBundleInit) start..., progress: 0%
2026-7-13 01:41:07-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ----
2026-7-13 01:41:07-debug: [adsense-h5g-plugin] remove script success
2026-7-13 01:41:07-debug: // ---- build task adsense-h5g-plugin：onBeforeBundleInit ---- (37ms)
2026-7-13 01:41:07-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 37 ms ✓, progress: 7%
2026-7-13 01:41:07-debug: adsense-h5g-plugin:(onBeforeBundleInit) in 37 ms ✓, progress: 7%
2026-7-13 01:41:07-debug: Num of bundles: 2..., progress: 7%
2026-7-13 01:41:07-debug: Init all bundles start..., progress: 7%
2026-7-13 01:41:07-debug: Init all bundles start..., progress: 7%
2026-7-13 01:41:07-debug: Num of bundles: 2..., progress: 7%
2026-7-13 01:41:07-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
2026-7-13 01:41:07-debug: web-mobile:(onAfterBundleInit) start..., progress: 7%
2026-7-13 01:41:07-debug: // ---- build task web-mobile：onAfterBundleInit ----
2026-7-13 01:41:07-debug: // ---- build task web-mobile：onAfterBundleInit ---- (48ms)
2026-7-13 01:41:07-debug: web-mobile:(onAfterBundleInit) in 48 ms ✓, progress: 7%
2026-7-13 01:41:07-debug: web-mobile:(onAfterBundleInit) in 48 ms ✓, progress: 13%
2026-7-13 01:41:07-debug: // ---- build task 查询 Asset Bundle ----
2026-7-13 01:41:07-debug: 查询 Asset Bundle start, progress: 7%
2026-7-13 01:41:07-debug: Init bundle root assets start..., progress: 7%
2026-7-13 01:41:07-debug: Init bundle root assets start..., progress: 13%
2026-7-13 01:41:07-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-13 01:41:07-debug:   Number of all scripts: 17
2026-7-13 01:41:07-debug:   Number of other assets: 466
2026-7-13 01:41:07-debug:   Number of all scenes: 3
2026-7-13 01:41:07-debug: Init bundle root assets success..., progress: 13%
2026-7-13 01:41:07-debug: reload all scripts.
2026-7-13 01:41:07-log: creating executor ...
2026-7-13 01:41:07-debug: Init bundle root assets success..., progress: 7%
2026-7-13 01:41:07-debug: [[Executor]] reload before lock
2026-7-13 01:41:07-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\93\93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/base" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgl2" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-empty" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/gfx-webgpu" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/animation" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/skeletal-animation" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/3d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/rich-text" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/mask" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/graphics" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui-skew" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/ui" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/affine-transform" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/sorting-2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/particle-2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-framework" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-cannon" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-ammo" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-physx" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-builtin" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-framework" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-builtin" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-wasm" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/intersection-2d" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/primitive" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/geometry-renderer" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/profiler" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/audio" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/video" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/xr" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/light-probe" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/webview" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tween" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/terrain" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/spine" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/tiled-map" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/dragon-bones" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/custom-pipeline-post-process" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/vendor-google" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/legacy-pipeline" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/cc-fu/physics-2d-box2d-jsb" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
2026-7-13 01:41:07-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\6d\6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\30\306468591e32cee25ef754c33730d3fb31f5ee1c.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\30\306468591e32cee25ef754c33730d3fb31f5ee1c.js is not in module cache!
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\93\93bb12c6899992ce44e8d5ddc7d66a01f4d1433f.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\93\93bb12c6899992ce44e8d5ddc7d66a01f4d1433f.js is not in module cache!
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\1d\1d8a81082dcf4174bf1454441587bb41df75b6d3.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\1d\1d8a81082dcf4174bf1454441587bb41df75b6d3.js is not in module cache!
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\6a\6a5019a719a9014c047e67aa1cf34453ab8392ce.js is not in module cache!
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\c5\c5165284ba2c07ed3a57625104aa2b42b11938f1.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\c5\c5165284ba2c07ed3a57625104aa2b42b11938f1.js is not in module cache!
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\9b\9b8cddb7b6dd91a299d4f54399806cabc5d5f853.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\9b\9b8cddb7b6dd91a299d4f54399806cabc5d5f853.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/9b/9b8cddb7b6dd91a299d4f54399806cabc5d5f853.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/6a/6a5019a719a9014c047e67aa1cf34453ab8392ce.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "cce:/internal/x/engine-export-to-editor/cc/editor/populate-internal-constants" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/93/93bb12c6899992ce44e8d5ddc7d66a01f4d1433f.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/c5/c5165284ba2c07ed3a57625104aa2b42b11938f1.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Register BuiltinPipelinePassBuilder
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/1d/1d8a81082dcf4174bf1454441587bb41df75b6d3.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Register BuiltinDepthOfFieldPass
2026-7-13 01:41:07-debug: [[Executor]] Register BuiltinPipelineSettings
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/30/306468591e32cee25ef754c33730d3fb31f5ee1c.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/db/db6c9719ceaf9abdcc6eddffdbbc4c229ae01870.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\db\db6c9719ceaf9abdcc6eddffdbbc4c229ae01870.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\db\db6c9719ceaf9abdcc6eddffdbbc4c229ae01870.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register DebugViewRuntimeControl
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\86\86ba3a64e97e6471234eb9b6934aa0de60d78362.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\86\86ba3a64e97e6471234eb9b6934aa0de60d78362.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register EventManager
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\4e\4e7f8b16eac3cd8afbe9d7219a27dcca1d6fdb70.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\4e\4e7f8b16eac3cd8afbe9d7219a27dcca1d6fdb70.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/4e/4e7f8b16eac3cd8afbe9d7219a27dcca1d6fdb70.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Register Bg
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/86/86ba3a64e97e6471234eb9b6934aa0de60d78362.js" loaded.
2026-7-13 01:41:07-debug: [[Executor]] Register Bullet
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/d9/d9a345bd7777d1e3481e8f3a8264c07da168e78f.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\d9\d9a345bd7777d1e3481e8f3a8264c07da168e78f.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\d9\d9a345bd7777d1e3481e8f3a8264c07da168e78f.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/95/950c9415915de3ea2430c4d38719fa0f0f820524.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\95\950c9415915de3ea2430c4d38719fa0f0f820524.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\95\950c9415915de3ea2430c4d38719fa0f0f820524.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register Enemy
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/0f/0fb797b9afdd5999549cff4205286cd89811d87d.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\0f\0fb797b9afdd5999549cff4205286cd89811d87d.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\0f\0fb797b9afdd5999549cff4205286cd89811d87d.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register EnemyManage
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\d8\d83c66f08203542410a2ce001d87fcef0ea7618c.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\d8\d83c66f08203542410a2ce001d87fcef0ea7618c.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register GameManage
2026-7-13 01:41:07-debug: [[Executor]] Module "pack:///chunks/d8/d83c66f08203542410a2ce001d87fcef0ea7618c.js" loaded.
2026-7-13 01:41:07-debug: D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\f2\f29691db37fb2399c4ece279a0483f233cfadf15.js resolved to D:\cocos_zml\zml-cocos-2D-AirplaneBattle\temp\programming\packer-driver\targets\editor\chunks\f2\f29691db37fb2399c4ece279a0483f233cfadf15.js is not in module cache!
2026-7-13 01:41:07-debug: [[Executor]] Register LoadManage
